Test_Code	Read_Code	Test_Expansion
Q-GH	4481.	Growth Hormone
QGICT	44V..	Glucose Tolerance Test
QGIN	44V..	Glucose Tolerance Test
QGLAX1	46QS.	Bisacodyl
QGLAX2	46Th.	Phenolphthalein
QGLAX3	46Tj.	Rhein
Q-GLUP	44g..	zz-Plasma Glucose
QGSEMG	43mM.	Antiendomysium IgG
QGTT	44V..	Glucose Tolerance Test
QGTTG	43ad.	Anti-tTG IgA
QGTTGA	68W1.	Anti-tTG IgA (DS2)
Q-HA	4Q3E.	S/A Hyaluronic Acid
Q-HCGM	44p..	Corrected HCG MOM
Q-IGAL	44MB.	IgAL Paraprotein
Q-IGDK	44MB.	IgDK Paraprotein
Q-IGDL	44MB.	IgDL Paraprotein
Q-IGEK	44MB.	IgEK Paraprotein
Q-IGEL	44MB.	IgEL Paraprotein
Q-IGGK	44MB.	IgGK Paraprotein
Q-IGGL	44MB.	IgGL Paraprotein
Q-IGMK	44MB.	IgMK Paraprotein
Q-IGML	44MB.	IgML Paraprotein
QIMAG	43Gl.	Anti-Myelin Assoc G'prot
QIMAX	43Gl.	Anti-Myelin Assoc G'prot
Q-KPPA	44MB.	Kappa Paraprotein
Q-LH	443e.	LH (Send Away code)
Q-LMP	44p..	LMP Date
QNEUR	43a6.	Neuronal Antibodies
QNEUX	43a6.	S/A Neuronal Antibodies
Q-NTC	44p..	NTD Risk
Q-OE2	4465.	Oestradiol (send away code)
Q-PRG	4463.	Progesterone (send away code)
Q-PRL	443j.	Prolactin (send away code)
Q-PTH	44AJ.	PTH (Send Away)
Q-RENE	44AI.	Renin erect
Q-RENS	44AK.	Renin supine
Q-RENU	44AH.	Renin
Q-T18	44p..	trisomy 18 risk
Q-T18C	44p..	trisomy 18 risk interpretation
Q-TAFP	44B..	Alpha-fetoprotein
Q-TES	4473.	Testosterone BTMTES (tandem)
Q-TFSN	42d1.	Transferrin Satn.
Q-TINS	449D.	Total insulin
Q-TT3	4424.	T3 (Total)
Q-UACR	46TC.	Ur Alb/Creat Ratio
Q-UAER	44J6.	Urine Alb Excr Rate
Q-UALB	46N4.	Urine Albumin
Q-UAMY	46T7.	Urine Amylase
Q-UBJK	46O4.	Bence-Jones Kappa
Q-UBJL	46O4.	Bence-Jones Lambda
Q-UCA	46P4.	Urine Calcium
Q-UCC	4517.	Creatinine Clearance
Q-UCL	46ML.	Urine Chloride
Q-UCR	46M7.	Urine Creatinine
Q-UK	46M3.	Urine Potassium
Q-UMG	46P1.	Urine Magnesium
Q-UNA	46M4.	Urine Sodium
Q-UOSM	46MB.	Osmol. (Urine)
Q-UOXL	46T1.	Ur Oxalate
Q-UP	46M9.	Urine Phosphate
Q-UPBG	46R4.	Ur Porphobilinogen
Q-UPH	46A..	Urine pH
Q-UTP	46N3.	Urine Total Protein
Q-UU	46M6.	Urine Urea
Q-UUA	46M5.	Urine Urate
Q-UUAL	46N6.	Urine Albumin
Q-UUAM	46TG.	Urine Amylase
Q-UUCA	46MC.	Urine Calcium
Q-UUCL	46ML.	Urine Chloride
Q-UUCO	46LQ.	Urine Cortisol
Q-UUCR	46MD.	Urine Creatinine
Q-UUK	46MH.	Urine Potassium
Q-UUMG	46ME.	Urine Magnesium
Q-UUNA	46MI.	Urine Sodium
Q-UUOX	46MF.	Ur Oxalate
Q-UUP	46MG.	Urine Phosphate
Q-UUUA	46MJ.	Urine Urate
Q-VA	44L5.	Vitamin A (Retinol)-Send away
Q-VAL	44W4.	Valproate
Q-VC	44L9.	Vitamin C(Send away code)
Q-VD3A	44LL.	zz 1-25-OH Vitamin D sendaway
Q-VD3B	44LM.	25-hydroxy vitamin D3
Q-VE	44LB.	Vitamin E(Send away)
Q-ZN	44LK.	Serum Zinc (send away code)
RBHCG	44Z3.	HCG
RPVAD	49F..	Analysis delay
RSAPP	4919.	Appearance
RSCON	49I..	Consistency
RSIMMS	49B8.	Immotile Sperm
RSLIQ	49G..	Liquefaction
RSMOTN	49B7.	Non-Prog Motility
RSMOTP	49B0.	Prog. Motility
RSRC	4964.	Round Cells
RSTCON	498..	Total Sperm Count
RSVOL	492..	Volume
RTHCG	44Z3.	HCG (Tumour)
RUHCG	465..	U. Pregnancy Test
SAMIX	42j9.	APTT Mix
SAPTT	42jG.	APTT
SAPTTR	42Qu.	APTT Ratio
SB12	42T..	B12
SFER	42R4.	Ferritin
SFIB	42Qn.	Fibrinogen
SFOL	42U5.	Serum Folate
SGFR	451E.	eGFR (/1.73m2)
SGTT	44V..	Glucose Tolerance Test
SHACHX	42g..	SJH haemachromatosis gene
SHBEL	42V1.	HB Electrophoresis
SINR	42QE.	INR
SMAA	4JRD.	Malarial Ag Test
SPFA	4JRD.	P Falciparum Ag
SPT	42Q5.	Prothrombin time
SRCF	42U4.	Red Cell Folate
WGSAG	4JQ..	Aminoglycosides by WGS
WGSEMB	4JQ..	Ethambutol by WGS
WGSINH	4JQ..	Isoniazid by WGS
WGSPZA	4JQ..	Pyrazinamide by WGS
WGSQUI	4JQ..	Fluoroquinolones by WGS
WGSRIF	4JQ..	Rifampicin by WGS
WGSSM	4JQ..	Streptomycin by WGS
WGTBCN	4JQ..	Cluster name for ECOSS
WGTBL	4JQ..	WGS TB Lineage
WGTBSP	4JQ..	Organism identified by WGS:
XEC	4I1A.	Enteric culture, Routine
XECAB	4I1A.	Enteric screen, Post travel
XECDT	683B.	Clostridium difficile toxin
XECEC	4JRB.	Enteric culture, E coli O157
XEMOC	4JSA.	Enteric micro, OCP
XISCDE	683B.	C difficile toxin EIA test:
XMAFTS	44ud.	Flucytosine assay
XMAITZ	4JQ1.	Itraconazole assay
XMC	4I1B.	Mycology, culture
XMCA	43f5.	Cryptococcal antigen test :
XMID	4I1B.	Mycology Identification
XMM	4JS3.	Mycology, microscopy
XMPASP	4JDC.	Aspergillus precipitin tests:
XMPAV	43Jc.	Avian precipitin tests:
XMPFUN	43fE.	Fungal precipitin tests:
XMPTAC	43WN.	Thermophilic precipitin tests:
Z19PCR	43jB.	Parvovirus B19 DNA:
Z229EX	43jS1	Coronavirus 229E :
Z229LU	43jS1	Coronavirus 229E PCR:
Z229PC	43jn.	Coronavirus 229E PCR result =
Z229QS	43jS1	Coronavirus 229E :
Z417NR	43jS1	SARS CoV2 variant K417N
Z417TR	43jS1	SARS CoV2 variant K417T
Z452RR	43jS1	SARS CoV2 variant L452R
Z484KR	43jS1	SARS CoV2 variant E484K
Z681RR	43jS1	SARS CoV2 variant P681R
ZA4PC	43hB.	Adenovirus F40/41 DNA
ZABCT	4JQ..	A. baumanii Ct value
ZABPC	4JQ..	A. baumanii  PCR result
ZADECT	43jM.	Adeno Ct value:
ZADEPC	43jM.	Adenovirus PCR:
ZADEX	43jM1	Adenovirus :
ZADLU	43jM1	Adenovirus PCR:
ZADNB	43ee.	Anti-DNase B:
ZADPC	43jM.	Adenovirus PCR :
ZADQS	43jM1	Adenovirus :
ZADT	43jM.	Adenovirus typing
ZAHIPC	4J34.	HIV PCR:
ZAL4PC	43jS1	Alinity SARS-COV2 PCR =
ZALCCT	43jS1	Internal control CT=
ZALECT	43jS1	COV specific (E gene) CT=
ZALICN	43jS1	Alinity SARS-COV2 CN Value =
ZALIFA	43w61	Influenza A virus PCR :
ZALIFB	43w61	Influenza B virus PCR :
ZALIPC	43jS1	Alinity SARS-COV2 PCR =
ZALIRS	43jk1	RSV virus PCR :
ZALPC	43jS1	Altona SARS-COV2 PCR =
ZALSCT	43jS1	SARS-COV2 (S gene) CT=
ZAMOR	43g0.	Amoebic serology
ZANT	4JQ..	Anthrax investigation:
ZARBC	43dB.	Anti-HBc Antibody:
ZARBC2	43dB.	Anti-HBc Antibody:
ZARBCM	43JA.	Anti-HBc IgM Antibody:
ZARBEB	43dC.	Anti-HB e Antibody:
ZARBEG	43B9.	Hepatitis B e Antigen:
ZARBGC	43d8.	Hepatitis B surface Ag CONFIRM
ZARBR	4JRJ.	Arbovirus serology
ZARBSB	43d8.	Antibody to hep B surface Ag:
ZARBSG	43d9.	Hepatitis B surface Antigen:
ZARBSQ	43d9.	Hep B surface Ag qualitative
ZARCMG	43W1.	CMV IgG Antibody :
ZAREBG	43JG.	EBV VCA IgG Antibody Index:
ZARHAG	43JI.	Anti-HAV IgG Antibody:
ZARHAM	43JJ.	Anti-HAV IgM Antibody:
ZARHCB	43X2.	Hepatitis C Antibody Index:
ZARHCG	43k1.	HCV Antigen:
ZARHIC	43d5.	HIV Ag/Ab COMBO:
ZARHTL	4JDc.	Architect HTLV I/II Ab Assay
ZARRUG	4JR0.	CMIA for Rubella IgG Antibody:
ZARRUM	43JX.	Rubella IgM Antibody Index:
ZARSYG	43eh.	Anti-Treponemal IgG Antibody:
ZARTOG	43gE.	CMIA T gondii IgG Antibody:
ZASOR	43E7.	Anti Streptolysin O screen(R):
ZASOT	43E7.	Anti-streptolysin O (ASO):
ZASPC	43jP1	Astrovirus cDNA
ZASTPC	43jP1	Astrovirus PCR
ZASTR	43E8.	Anti Staphylolysin:
ZAVPR	43Jc.	Avian precipitin test
ZB19G2	43dP.	Parvovirus B19 IgG
ZB19GI	43dP.	Parvo B19 IgG Antibody Index:
ZB19M2	43dQ.	Parvovirus B19 IgM
ZB19MI	43dQ.	Parvo B19 IgM Antibody Index:
ZB19PC	43jB1	Parvovirus B19 real-time PCR
ZBABR	4JQ..	Babesia referred Test
ZBARR	43e4.	Bartonella Referred test
ZBHEGR	43e5.	IF for B.henselae IgG:
ZBHEMR	43e6.	IF for B.henselae IgM:
ZBKPC	43jR1	BK quantitative PCR
ZBKR	4JQ..	BK PCR
ZBLA	43f2.	Blastomycosis serology
ZBMS2	43jS1	MS2 Internal Control =
ZBNP	43jS1	SARS-COV2(N protein)=
ZBOCEX	43hE.	Human Bocavirus :
ZBOCLU	43hE.	Bocavirus PCR:
ZBOCPC	43jB.	Bocavirus PCR result =
ZBOCQS	43hE.	Bocavirus :
ZBORF1	43jS1	SARS-COV2(ORF1ab)=
ZBORR	43e1.	Borrelia serology
ZBPC	43jS1	(BioBest) SARS-COV2 PCR=
ZBPEX	43wE.	Bordetella pertussis:
ZBPPC	43wE.	B.pertussis PCR Result =
ZBPQS	43wE.	Bordetella pertussis :
ZBQEGR	43e7.	IF for B.quintana IgG:
ZBQEMR	43e8.	IF for B.quintana IgM:
ZBRSVP	43dn.	BINAX RSV Point of Care =
ZBRU	43eA.	Brucella serology
ZBSP	43jS1	SARS-COV2(S protein)=
ZBT	683B.	C.diff Binary Toxin =
ZCAMCT	4JQ..	Campylobacter Ct
ZCAMPC	4JQ..	Campylobacter PCR
ZCAMR	43n5.	Campylobacter serology
ZCCHPC	43js.	Crimean-Congo HF Virus RT-PCR
ZCDBT	683B.	C.diff Binary Toxin Ct=
ZCDSP	683B.	C.diff Internal Control=
ZCDTB	683B.	C.diff Toxin B Ct=
ZCHPNG	43eG.	Chlamydia pneumonia IgG titre:
ZCHPSG	43ex.	Chlamydia psittaci IgG titre:
ZCMAVI	43Wf.	CMV IgG Avidity Index Value
ZCMAVR	43Wf.	CMV IgG Avidity Result
ZCMDR	43j01	CMV DBS PCR RESULT
ZCMG	43W1.	CMV IgG Antibody Index:
ZCMM1	43W0.	CMV IgM Antibody Confirmation:
ZCMMI	43W0.	CMV IgM Antibody Index:
ZCMPC	43j0.	PCR for Cytomegalovirus DNA
ZCMPCC	43j01	CMV PCR
ZCMPQ	43j0.	CMV Quantitative DNA
ZCMVM	43W0.	LIAISON CMV IgM
ZCOVC	43jS1	Covid-19 GeneXpert Control
ZCOVE	43jS1	Covid-19 GeneXpert E-gene PCR
ZCOVEX	43jS1	(ePLEX)SARS-COV2 Virus:
ZCOVN2	43jS1	Covid-19 GeneXpert N2 gene PCR
ZCOVPC	43jS1	Covid-19 GeneXpert PCR
ZCPEP	4JT..	CARBAPENEMASE PROD. BACT. PCR:
ZCPPC	43jK.	Chlamydia spp. PCR:
ZCPPCT	43jK.	Chlamydia pneumoniae CT
ZCPPLU	43jK.	Chlamydia pneumoniae PCR:
ZCPPPC	43jK.	Chlamydia pneumoniae PCR:
ZCPSCT	43jK.	Chlamydia psittaci CT
ZCPSPC	43jK.	Chlamydia psittaci PCR:
ZCRYCT	4JQ..	Cryptosporidium Ct
ZCRYPC	4JQ..	Cryptosporidium PCR
ZCSA	43dF.	Influenza A
ZCSAD	43WS.	Adenovirus
ZCSB	43dG.	Influenza B
ZCSCM	43WT.	Cytomegalovirus
ZCSHS	43dE.	Herpes simplex virus
ZCSME	43dJ.	Measles virus
ZCSMV	43dO.	Mumps virus
ZCSMY	43n1.	Mycoplasma pneumoniae
ZCSP	43WM.	Chlamydia
ZCSQ1	43eM.	Coxiella burnetii phase 1
ZCSQ2	43eK.	Coxiella burnetii phase 2
ZCSRS	43dd.	Respiratory syncytial virus
ZCSVZ	43dY.	Varicella Zoster virus
ZCTA	43dF.	Influenza A
ZCTAD	43WS.	Adenovirus
ZCTB	43dG.	Influenza B
ZCTCM	43WT.	Cytomegalovirus
ZCTHS	43dE.	Herpes simplex virus
ZCTMY	43n1.	Mycoplasma pneumoniae
ZCTP	43WM.	Chlamydia
ZCTQ1	43eM.	Coxiella burnetii phase 1
ZCTQ2	43eK.	Coxiella burnetii phase 2
ZCTRS	43dd.	Respiratory syncytial virus
ZCTVZ	43dY.	Varicella Zoster virus
ZCYSR	43g3.	Cysticercosis serology
ZD68CT	43jL.	Enterovirus type D68 Ct:
ZD68PC	43jL.	Enterovirus type D68 PCR:
ZDBSBC	4JQ..	DBS HBVcore antibody test
ZDBSBS	4JQ..	DBS HBVsurface antigen test
ZDBSCP	43q..	DBS HCV PCR
ZDBSCT	43q..	DBS HCV RT- PCR
ZDBSHC	4JQ..	DBS HCV Antibody test
ZDBSHI	4JQ..	DBS HIV test
ZDOBC2	43dB.	Anti-HBc Antibody:
ZDOBSQ	43d9.	Hep B surface Antigen:
ZDOCMG	43W1.	CMV IgG Antibody :
ZDOEBV	43JG.	EBV VCA IgG Antibody
ZDOHAM	43JJ.	Anti-HAV IgM Antibody:
ZDOHCB	43X2.	Hepatitis C Antibody:
ZDOHCG	43k1.	HCV Antigen:
ZDOHIC	43d5.	HIV Ag/Ab Combo:
ZDOHTL	4JDc.	HTLV I/II Antibody:
ZDOSYG	43eh.	Syphilis IgG Antibody
ZDOTOG	43gE.	Toxoplasma IgG Antibody
ZDVPC	43j31	Dengue Virus RT-PCR
ZEAHPC	4JQ..	Entamoeba histolytica PCR
ZEBCO	43jS1	Eurobioplex SARS-COV2 PCR :
ZEBFA	43w61	Influenza A virus PCR :
ZEBFB	43w61	Influenza B virus PCR :
ZEBG	43JG.	EBV IgG Antibody TO VCA:
ZEBG2I	4JQ..	EBV VCA IgG Antibody Index:
ZEBG3	43JG.	LIAISON EBV VCA IgG
ZEBM	43WP.	EBV IgM Antibody to VCA:
ZEBM2I	43WP.	EBV VCA IgM Antibody Index:
ZEBM3	43WP.	LIAISON EBV VCA IgM
ZEBN2I	4JQ..	EBV NA IgG Antibody Index:
ZEBN3	43JH.	LIAISON EBV Nuclear Ag IgG
ZEBPQ	43jV.	EBV Quantitative DNA
ZEBRS	43jk1	RSV PCR :
ZECCT	4JQ..	E. coli Ct value
ZECPC	4JQ..	E. coli  PCR result
ZEFLRS	43hD.	Xpert Respiratory Viral Panel
ZEM	4JU..	Electron Microscopy
ZENCR	43jL.	Enterovirus PCR:
ZENPC	43jL.	Enterovirus PCR:
ZENPCR	43jL.	Enterovirus RNA (PCR):
ZENQS	43jL.	Enterovirus :
ZENTR	43d4.	Enterovirus IgM
ZENTT	43jL.	Enterovirus Typing
ZEVPPC	43js.	Pan Ebola RT-PCR PCR:
ZFAEX	43w61	Influenza A  Virus :
ZFALU	43w61	Influenza A virus PCR :
ZFAPC	43w61	Influenza A virus PCR :
ZFAPI	43w61	Influenza A virus PCR :
ZFAQS	43w61	Influenza A Virus :
ZFAR	43w6.	Influenza A POS for typing.
ZFASC	4JW4.	Fasciola Serology:
ZFAT	4JU..	Direct Immunofluorescence
ZFAXP	43w61	Xpert Influenza A result=
ZFBEX	43wD1	Influenza B virus  :
ZFBLU	43wD1	Influenza B virus PCR :
ZFBPC	43wD1	Influenza B virus PCR :
ZFBPI	43wD1	Influenza B virus PCR :
ZFBQS	43wD1	Influenza B :
ZFBR	43wD.	Influenza B POS for typing.
ZFBXP	43wD1	Xpert Influenza B result=
ZFH1EX	43w61	Human Influenza A H1 :
ZFH1PC	43k2.	Human Influenza A H1 PCR:
ZFH1QS	43w61	Influenza A H1 :
ZFH3CT	43k2.	Human OIV H3 Ct:
ZFH3EX	43w61	Human Influenza A H3 :
ZFH3LU	43w61	Human Influenza A H3 PCR:
ZFH3PC	43k2.	Human Influenza A H3 PCR:
ZFH3QS	43w61	Influenza A H3 :
ZFH5PC	43k2.	Influenza H5 PCR result=
ZFH7PC	43w6.	Influenza A H7 result =
ZFILR	43g5.	Filarial serology
ZFLA	4JRJ.	Flavivirus test:
ZGIACT	4JQ..	Giardia lamblia Ct
ZGIAPC	4JQ..	Giardia lamblia PCR
ZGLAMR	4JQ..	Giardia lamblia serology:
ZHAEPC	43j9.	PCR Result for bexA gene =
ZHAG	43JI.	Anti-HAV IgG Antibody Index:
ZHAM	43JJ.	Anti-HAV IgM Antibody Index:
ZHBC	43dB.	Anti-HBc Antibody Index:
ZHBC2I	43dB.	Anti-HBc (TOTAL) Index:
ZHBCM	43dA.	Anti-HBc IgM Antibody Index:
ZHBDR	43jG.	Hepatitis B virus DNA
ZHBEB	43dC.	Anti-HBe Antibody Index:
ZHBEG	43B9.	Hepatitis Be Antigen Index:
ZHBPC	43jG.	PCR for Hep B virus DNA
ZHBPCQ	43jG.	Quant.PCR for Hep B virus DNA
ZHBQ	43jG.	HBV Real-Time PCR:
ZHBQC	43jG1	XPERT HBV Viral Load:
ZHC100	43X2.	Hep C RIBA c100
ZHC22	43X2.	Hep C RIBA c22
ZHC33	43X2.	Hep C RIBA c33
ZHCB	43X2.	Hepatitis C Antibody Index:
ZHCB1	43X2.	Hep C Antibody Confirm.(RIBA)
ZHCB3I	43X2.	Hepatitis C Antibody Index(C)
ZHCFQ	43q..	Xpert POCT HCV RNA Quant:
ZHCFR	43q..	Xpert POCT HCV RNA Result:
ZHCGE2	4JQ3.	Hepatitis C Virus Genotype
ZHCGEN	4JQ3.	Hepatitis C Virus Genotype
ZHCNS5	43X2.	Hep C RIBA ns5
ZHCP	43q..	Hepatitis C PCR (Qualitative):
ZHCPQ	43q..	Hepatitis C PCR (QUANTITATIVE)
ZHCPT	4J3B.	Hepatitis C Quantitative PCR:
ZHCRES	43q..	HEPATITIS C VIRUS RESISTANCE
ZHCSEQ	43q..	HCV SEQUENCING
ZHCSOD	43X2.	Hep C RIBA hSOD Control
ZHCXPQ	43q..	Xpert HCV RNA Quantification
ZHCXPR	43q..	Xpert HCV RNA Result
ZHDELR	4JDY.	HDV Antibody Test:
ZHDR	43jJ.	Hepatitis D Quantitative PCR
ZHDV	4JDY.	Hepatitis Delta Antibody
ZHEB	43X7.	Hepatitis E antibody
ZHEG1E	43W9.	Helicobacter pylori E Value:
ZHEG1I	43W9.	Helicobacter pylori Index:
ZHEG3I	43W9.	H.pylori IgG Ab Index =
ZHEGI	43W9.	H pylori IgG Antibody Index:
ZHELCT	43j9.	H.influenzae(hel gene) CT =
ZHELPC	43j9.	PCR result for hel gene =
ZHESEQ	4L17.	Hepatitis E virus typing
ZHEVBR	43X8.	HEV IgM Immunoblot:
ZHEVCR	43X9.	Hepatitis E Immunoblot
ZHEVGI	43X9.	HEV IgG EIA Index:
ZHEVMI	43X8.	HEV IgM EIA Index:
ZHEVPC	43jW.	Hepatitis E PCR result:
ZHHBCM	43JA.	Anti-HBc IgM Antibody Index
ZHHBQC	43jG1	XPERT HBV Viral Load:
ZHHBSB	43d8.	Antibody to Hep B surface Ag:
ZHHBSQ	4JQ..	Hep B surface qual Ag Index:
ZHHBTV	43d9.	HBsAg Test Value:
ZHHCG	4J3B.	HCV Antigen:
ZHHV6	4JDN.	Human Herpes virus 6 PCR:
ZHHV6G	4JDN.	Human Herpes Virus  (HHV-6)
ZHHV7	4JDN.	Human Herpes virus 7 PCR:
ZHHV8	4JDN.	Human Herpes virus 8 PCR:
ZHIAAI	4JQ..	HIV Avidity Index
ZHIAIB	4JQ..	HIV Avidity Buffer OD
ZHIAIU	4JQ..	HIV Avidity Urea OD
ZHIB2I	43WK.	HIV Antibody (Bead) Index:
ZHIB5	4JQ..	Genelabs HIV Western Blot 1&2
ZHIB6R	43WK.	Confirmatory Inn-LIA HIV:
ZHIBGX	43nC.	H.Influenzae B Abs
ZHIC	43d5.	HIV Ag/Ab COMBO Index:
ZHIC1I	43d5.	HIV Ag/Ab Index:
ZHIDIL	4J34.	HIV Viral Load Dilution
ZHIGBR	43WK.	HIV Geenius Blot Result=
ZHIIC1	43WK.	HIV-1 Antibodies
ZHIIC2	43WK.	HIV-2 Antibodies
ZHIICR	43WK.	HIV Immunocomb Result =
ZHIII	43WK.	HIV Immunocomb INT Control
ZHIIN	43j7.	HIV Integrase Resistance
ZHILTR	4JQ..	HIV Proviral DNA (Ltr)
ZHINPC	4JQ..	H. influenzae  PCR result
ZHIPC	4J34.	PCR for HIV viral RNA
ZHIPCT	4J34.	HIV-1 Quantitative PCR:
ZHIPCU	4J34.	PCR (u/s) for HIV viral RNA
ZHIPR	43h9.	HIV-1 proviral DNA:
ZHIPRC	43h9.	HIV-1 proviral DNA Ct:
ZHIRT	4JQ..	HIV Resistance test:
ZHISR	43f7.	Histoplasma serology
ZHITRP	4JQ..	HIV Co-receptor Tropism:
ZHIXPR	4J34.	Xpert HIV-1 RNA Result
ZHKUEX	43jS1	Coronavirus HKU1 :
ZHKULU	43jS1	Coronavirus HKU1 PCR:
ZHKUPC	43jn.	Coronavirus HKU1 PCR result=
ZHKUQS	43jS1	Coronavirus HKU1 :
ZHPC2	43jY.	HPV Hybrid Capture 2 assay:
ZHPCR	43jY.	HPV PCR:
ZHPIG	43jY.	In-house genotyping HPV types:
ZHPINO	43jY.	InnoLipa HPV assay:
ZHPLA	43jY.	HPV linear array:
ZHPLEX	43jY.	Anyplex HPV genotyping
ZHPLUM	43jY.	HPV luminex
ZHPT	43nA.	Functional Antibodies
ZHPVHR	43jY.	High Risk HPV Test:
ZHPVRT	43jY.	Abbott rT HR-HPV Test
ZHS1CR	43w41	HSV1 PCR:
ZHS1PC	43w41	HSV1 PCR:
ZHS1PL	43j6.	PCR for HSV1 DNA:
ZHS1PN	43j6.	PCR for HSV1 DNA
ZHS2CR	43w51	HSV2 PCR:
ZHS2PC	43w51	HSV2 PCR:
ZHS2PL	43j6.	PCR for HSV2 DNA:
ZHS2PN	43j6.	PCR for HSV2 DNA:
ZHSABR	43dE.	Referred HSV type sp Antibody
ZHSR	43j6.	HSV PCR result:
ZHSVG	43dE.	LIAISON HSV 1/2 IgG
ZHXHBQ	43d9.	Liaison HBsAg Quantitation
ZHYR	43g6.	Abs.to Hydatid cyst fluid Ag:
ZIACCT	4JQ..	Internal Control A Ct
ZIACPC	4JQ..	Internal  Control A PCR
ZIBCCT	4JQ..	Internal Control B Ct
ZIBCPC	4JQ..	Internal  Control B PCR
ZIEAA	4JQ..	IF for EBV EA IgA antibody:
ZIEAG	4JQ..	IF for EBV EA IgG antibody:
ZIENA	43JH.	IF for EBNA IgG antibody:
ZIL28B	4JQ3.	IL28B genotype
ZIMCT	4JT..	IMP PCR CT
ZIMPC	4JT..	IMP PCR carbapenemase gene
ZIVCA	4JQ..	IF for EBV VCA IgA antibody:
ZIVCG	43JG.	IF for EBV VCA IgG antibody:
ZIVCM	43WP.	IF for EBV VCA IgM antibody:
ZJCPCR	4JQ..	PCR for JC virus
ZJCR	4JQ..	JC serology
ZKPCT	4JT..	KPC PCR CT
ZKPNCT	4JQ..	K. pneumoniae Ct value
ZKPNPC	4JQ..	K. pneumoniae  PCR result
ZKPPC	4JT..	KPC PCR carbapenemase gene
ZLEG2	43eT.	IC test for Legionella Antigen
ZLEGR	43WB.	Legionella referred test
ZLEGU	43eT.	Legionella Urinary Antigen
ZLEIDM	31B1.	Leishmania Direct Microscopy
ZLEIP	4JQ..	Leishmania PCR screen:
ZLEISR	43g7.	Leishmaniasis serology
ZLEPR	4JDF.	Leptospirosis serology
ZLISTR	43WC.	Listeria serology
ZLPCT	43eT.	Legionella pneumophila CT:
ZLPEX	43eT.	Legionella pneumophila :
ZLPLU	43eT.	Legionella pneumophila PCR:
ZLPNQS	43eT.	Legionella pneumophila :
ZLPPC	43eT.	Legionella pneumophila PCR:
ZLSPCT	43eT.	Legionella Spp CT:
ZLSPPC	43eT.	Legionella Spp PCR:
ZLSTO	4JQ..	Stored - Long Term
ZLUAGR	4JQ..	SARS-COV2 Antigen (LumiraDX)
ZLUAGT	4JQ..	SARS-COV2 Antigen Test Result
ZLVPPC	43js.	Lassa Fever Virus RT- PCR
ZMALPC	4JRD.	Pan Malaria RT-PCR
ZMALR	4JDR.	Malarial serology
ZMBPPC	43js.	Pan Marburg Virus RT-PCR
ZMCCT	4JQ..	M. catarrhalis Ct value
ZMCPC	4JQ..	M. catarrhalis  PCR result
ZMEAG	43dH.	LIAISON Measles IgG
ZMEAP	43ja.	Measles Virus PCR
ZMEG2I	43dH.	Measles IgG EIA Index:
ZMEM1I	43dI.	Measles IgM EIA Index:
ZMENPC	43j9.	PCR result for ctrA gene =
ZMERCT	43jn.	MERS- CoV CT value =
ZMEREX	43jS1	MERS coronavirus
ZMERPC	43jn.	MERS Coronavirus PCR Result =
ZMETEX	43jX1	Metapneumovirus :
ZMETLU	43jX1	Metapneumovirus PCR:
ZMETPC	4JQ..	Metapneumovirus PCR:
ZMETQS	43jX1	Metapneumovirus A/B :
ZMGCT	43jd.	M.genitalium CT
ZMGENR	43jd.	M genitalium resistance
ZMGMPC	43jd.	Macrolide resistance result
ZMGPC	43jd.	M.genitalium result
ZMMS2	43jS1	MS2 Internal Control =
ZMNP	43jS1	SARS-COV2(N protein)=
ZMORF1	43jS1	SARS-COV2(ORF1ab)=
ZMPC	43jS1	(Moredun) SARS-COV2 PCR=
ZMPNQS	43jd.	Mycoplasma pneumoniae :
ZMSP	43jS1	SARS-COV2(S protein)=
ZMUG2I	43dK.	Mumps IgG EIA Index:
ZMUM	43dL.	Mumps virus IgM
ZMUM2I	43dL.	Mumps IgM EIA Index:
ZMUMP	43jc.	Mumps Virus PCR
ZMUMPC	43jc.	Mumps real-time PCR CT value
ZMUT	43jS1	SARS COV2 mutant
ZMYEX	43jd.	Mycoplasma pneumoniae :
ZMYLU	43jd.	Mycoplasma pneumoniae PCR:
ZMYM	43JV.	Myco. pneumonia IgM Antibody:
ZMYM1I	43JV.	Myco.pneumoniae IgM :
ZMYPC	4JQ..	Mycoplasma pneumoniae PCR:
ZNDCT	4JT..	NDM PCR CT
ZNDPC	4JT..	NDM PCR carbapenemase gene
ZNL6EX	43jS1	Coronavirus NL63 :
ZNL6LU	43jS1	Coronavirus NL63 PCR:
ZNL6PC	43jn.	Coronavirus NL63 PCR result =
ZNL6QS	43jS1	Coronavirus NL63 :
ZNMR	4JW0.	N. meningitidis serology
ZNOPC	43jf1	Norovirus G1 or G2 cDNA
ZNORO2	43jf.	Norovirus RNA :
ZOC4EX	43jS1	Coronavirus OC43:
ZOC4LU	43jS1	Coronavirus OC43 PCR:
ZOC4PC	43jn.	Coronavirus OC43 PCR result=
ZOC4QS	43jS1	Coronavirus OC43 :
ZOXCT	4JT..	OXA-48 PCR CT
ZOXPC	4JT..	OXA-48 carbapenemase gene
ZPABR	43WF.	Pneumococcal Antibodies
ZPACT	4JQ..	P. aeruginosa Ct value
ZPAPC	4JQ..	P. aeruginosa  PCR result
